,ALL,UNKNOWN,GG2H_FWDH,GG2H_PTH_200_300_PTHJoverPTH_0_15,GG2H_PTH_300_450_PTHJoverPTH_0_15,GG2H_PTH_450_650_PTHJoverPTH_0_15,GG2H_PTH_GT650_PTHJoverPTH_0_15,GG2H_PTH_200_300_PTHJoverPTH_GT15,GG2H_PTH_300_450_PTHJoverPTH_GT15,GG2H_PTH_450_650_PTHJoverPTH_GT15,GG2H_PTH_GT650_PTHJoverPTH_GT15,GG2H_0J_PTH_0_10,GG2H_0J_PTH_GT10,GG2H_1J_PTH_0_60,GG2H_1J_PTH_60_120,GG2H_1J_PTH_120_200,GG2H_GE2J_MJJ_0_350_PTH_0_60_PTHJJ_0_25,GG2H_GE2J_MJJ_0_350_PTH_60_120_PTHJJ_0_25,GG2H_GE2J_MJJ_0_350_PTH_120_200_PTHJJ_0_25,GG2H_GE2J_MJJ_0_350_PTH_0_60_PTHJJ_GT25,GG2H_GE2J_MJJ_0_350_PTH_60_120_PTHJJ_GT25,GG2H_GE2J_MJJ_0_350_PTH_120_200_PTHJJ_GT25,GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25,GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25,GG2H_GE2J_MJJ_700_1000_PTH_0_200_PTHJJ_0_25,GG2H_GE2J_MJJ_700_1000_PTH_0_200_PTHJJ_GT25,GG2H_GE2J_MJJ_1000_1500_PTH_0_200_PTHJJ_0_25,GG2H_GE2J_MJJ_1000_1500_PTH_0_200_PTHJJ_GT25,GG2H_GE2J_MJJ_GT1500_PTH_0_200_PTHJJ_0_25,GG2H_GE2J_MJJ_GT1500_PTH_0_200_PTHJJ_GT25
hw_nominal,0.00036021929674186215,3.877156245906104e-07,0.0001130145785449375,1.3305489809272503e-05,6.911977731300725e-06,2.9098581255187555e-06,1.19364993622876e-06,2.4619082293244324e-05,1.1239659733855788e-05,4.228924880788531e-06,1.4873666989783674e-06,0.0001410043569071834,0.0002412860489655287,0.00012790412042027556,0.00010039483096986464,3.721811639249474e-05,3.885241702273417e-05,4.5822058759492344e-05,2.5858779682552335e-05,3.415711640825335e-05,4.162427895878561e-05,3.325925723369562e-05,2.3082482432990014e-05,2.6737793398275147e-05,1.1015459016084294e-05,1.3115750033423516e-05,8.208195068172122e-06,9.861340269472955e-06,6.025381488823779e-06,6.927659744552923e-06
hw_alphaS_up,0.0003597861102723333,3.926284590492929e-07,0.00011406650450939165,1.3518961165568438e-05,7.0328747084293315e-06,2.973643888129479e-06,1.2166583719946276e-06,2.500360978419054e-05,1.1425499818157858e-05,4.30278669598044e-06,1.5125962225336807e-06,0.00013627024221242643,0.00024078792205658374,0.00012925551719521135,0.00010185638825921651,3.7819338900393234e-05,3.9255546661881265e-05,4.650406138933256e-05,2.6271948335672177e-05,3.453497619978647e-05,4.2222676403890225e-05,3.3761798048402614e-05,2.3420768794408813e-05,2.7141441113234837e-05,1.1188615364450824e-05,1.333006764942557e-05,8.345363507164106e-06,1.0032954119250004e-05,6.146863158816776e-06,7.0683217945891875e-06
hw_alphaS_dn,0.00036086491022090567,3.837902979600456e-07,0.00011255926110281946,1.3120473308212635e-05,6.820162115571679e-06,2.870523733590582e-06,1.1768823837377516e-06,2.4291825208702605e-05,1.109506490035656e-05,4.174449783080043e-06,1.470538089507343e-06,0.00014580544448573228,0.00024159986304717228,0.00012653575331938435,9.898314100191175e-05,3.6669157217569174e-05,3.844827400665118e-05,4.516826874858062e-05,2.548313183098368e-05,3.3781255508531746e-05,4.1053740851679484e-05,3.2801963453803256e-05,2.276186460027629e-05,2.636305116064031e-05,1.0856396517817542e-05,1.2921185618759985e-05,8.081193922339368e-06,9.71026183285443e-06,5.924384771351492e-06,6.809156276870579e-06
hw_pdf4lhc_unc_0,0.0003602064681490767,3.871963140706854e-07,0.00011196765727901003,1.3294744442693883e-05,6.898026817656353e-06,2.911100732189184e-06,1.1869483343715942e-06,2.459838462736864e-05,1.1217004442804548e-05,4.21317959560775e-06,1.4659549164237583e-06,0.00014113273346775114,0.00024156008028023362,0.0001280186484635354,0.00010047714515711981,3.722640270046179e-05,3.889111485048606e-05,4.585887784599504e-05,2.586442705415669e-05,3.4194454335185533e-05,4.1664519852592024e-05,3.327111521784047e-05,2.309313263786587e-05,2.674403962560285e-05,1.10119992422403e-05,1.311362766328853e-05,8.200695014601952e-06,9.84921531441286e-06,6.0200378465573666e-06,6.91862519872392e-06
hw_pdf4lhc_unc_1,0.0003603775711690748,3.8435828158240847e-07,0.00011232131799121649,1.3252669849156116e-05,6.870839891192565e-06,2.8849818080806595e-06,1.1818702744185925e-06,2.4498432922144183e-05,1.1157375442655946e-05,4.186513470334082e-06,1.469512401213763e-06,0.00014139426040857576,0.0002416249167201066,0.00012804339136678156,0.00010037538295106875,3.714771512867486e-05,3.888225383736787e-05,4.57936285349746e-05,2.5801746159834402e-05,3.4153463614252006e-05,4.1560959603865914e-05,3.315433529433418e-05,2.3079640805323305e-05,2.669471929624748e-05,1.1007492195208059e-05,1.3094826015810727e-05,8.202709740116105e-06,9.834805426885474e-06,6.029955422383234e-06,6.910701406756773e-06
hw_pdf4lhc_unc_2,0.0003602399378678192,3.873499825561678e-07,0.00011284755779980564,1.3293944311176002e-05,6.903533941419557e-06,2.9031718758192945e-06,1.1875773247949599e-06,2.4596825853486847e-05,1.1223485176428908e-05,4.218132738304114e-06,1.4821046172798109e-06,0.00014107037847367094,0.00024135876172590314,0.00012792259049304708,0.00010039199635786519,3.720437510660831e-05,3.8858808540127144e-05,4.581956175442679e-05,2.5848543397129675e-05,3.41599054750347e-05,4.162105937662713e-05,3.324651505948133e-05,2.3079726090765563e-05,2.6730757875561346e-05,1.1013436054540733e-05,1.3111547512399707e-05,8.203208357695896e-06,9.854101646613213e-06,6.018876871390759e-06,6.9229135744416435e-06
hw_pdf4lhc_unc_3,0.0003604501685710048,3.8372820945185647e-07,0.00011319284795320262,1.3181951578586556e-05,6.8365938003810635e-06,2.8843781830750285e-06,1.176019046917406e-06,2.436030037387997e-05,1.1095843431212402e-05,4.165656041083268e-06,1.4664184008152826e-06,0.0001418936141265827,0.00024157115684951013,0.00012773328368289466,9.998760064842883e-05,3.696664673634337e-05,3.878423968918404e-05,4.5602794374206234e-05,2.56692508700858e-05,3.404961027092842e-05,4.1370877778329527e-05,3.2974591146689345e-05,2.300298703000334e-05,2.6587065645705402e-05,1.0983808036286122e-05,1.304409758342087e-05,8.179828351937557e-06,9.818448225435858e-06,6.0284444615341025e-06,6.898656899113686e-06
hw_pdf4lhc_unc_4,0.0003603505951613939,3.838386242449016e-07,0.00010929718954095168,1.3078445110006422e-05,6.740285512763196e-06,2.8120992745618033e-06,1.1437951146258288e-06,2.420549944395326e-05,1.0962769817087737e-05,4.086275025117367e-06,1.4241934727100657e-06,0.00014247664133663874,0.00024268500969281298,0.0001280350449076736,0.00010011225794180398,3.6864152578525875e-05,3.889581261073989e-05,4.565515681699178e-05,2.5611602351312186e-05,3.417179162364641e-05,4.145598597036862e-05,3.294834947433755e-05,2.2954113522870907e-05,2.654070796265036e-05,1.0918035836687316e-05,1.297568960096191e-05,8.112581251440037e-06,9.727923332674277e-06,5.935852605355238e-06,6.8060083110962635e-06
hw_pdf4lhc_unc_5,0.0003602757554507507,3.856318511100187e-07,0.00011189061959849153,1.3262373574861476e-05,6.877470182845313e-06,2.899333463005473e-06,1.1811591965757175e-06,2.451487010239946e-05,1.1169192334172358e-05,4.189255031806161e-06,1.4691837170380015e-06,0.00014139521749818786,0.0002416523244364156,0.0001280290633415051,0.00010038512901060754,3.716385374257788e-05,3.888753113044498e-05,4.580639750297448e-05,2.5816787143239544e-05,3.416724422445581e-05,4.158698574622232e-05,3.3179440683014916e-05,2.3084909065692492e-05,2.6706546136665664e-05,1.1015877754904397e-05,1.3097952267650906e-05,8.205299083989336e-06,9.84707723050802e-06,6.036558453478843e-06,6.913322982075271e-06
hw_pdf4lhc_unc_6,0.0003602241420014793,3.87820743228414e-07,0.0001129722169953517,1.330731254349838e-05,6.917375513760434e-06,2.9211113139729894e-06,1.1949355686383143e-06,2.4620369281562013e-05,1.1242953654859158e-05,4.2302120972195085e-06,1.46215820813248e-06,0.00014099502173573026,0.00024129879473421665,0.00012791719918606585,0.00010040853555517237,3.722463051970455e-05,3.8856088402005905e-05,4.582810239445532e-05,2.586392676375341e-05,3.416096149133843e-05,4.1628642314770275e-05,3.3261331651890865e-05,2.3086278294991315e-05,2.674238907785585e-05,1.1016885917880785e-05,1.3118728853051403e-05,8.20842823203671e-06,9.866049533552878e-06,6.0356081415827376e-06,6.933205262381952e-06
hw_pdf4lhc_unc_7,0.0003602136355033417,3.870843435819989e-07,0.00011236363216484876,1.329436958362644e-05,6.902571882369297e-06,2.911683461974982e-06,1.1873995531405967e-06,2.459845164810837e-05,1.1215931037249973e-05,4.212986890585749e-06,1.477952996492149e-06,0.00014105913509778497,0.00024145206282720575,0.0001280039644580918,0.00010045919666880251,3.722428440587563e-05,3.888602074059273e-05,4.585234585102372e-05,2.5865450598703106e-05,3.4184500437281814e-05,4.1650687874179264e-05,3.326451611917404e-05,2.3092597256014754e-05,2.674050857037655e-05,1.1013872596088435e-05,1.3112125044035965e-05,8.204463468597818e-06,9.850258461486941e-06,6.0285153089800925e-06,6.9165875798193484e-06
hw_pdf4lhc_unc_8,0.000360251527024828,3.8675308663185737e-07,0.000113053485177092,1.3266537130347747e-05,6.885031581619924e-06,2.895966437730637e-06,1.1862337309053117e-06,2.4541208592539828e-05,1.119340199806134e-05,4.2070470010462525e-06,1.4749539644240168e-06,0.00014124639022387061,0.00024134672671192542,0.00012783587287890931,0.00010027183679126635,3.714245425391247e-05,3.882974487897125e-05,4.575937565607543e-05,2.5804062904003098e-05,3.412831014855287e-05,4.155833960469294e-05,3.318242032380428e-05,2.3052927245017637e-05,2.669118748761108e-05,1.0999640671149652e-05,1.3089463723904565e-05,8.19377962404299e-06,9.839803496113733e-06,6.0137136339597564e-06,6.910174451026467e-06
hw_pdf4lhc_unc_9,0.000360197367837368,3.8790062191581594e-07,0.00011264996642875711,1.3316649671510053e-05,6.920517557818949e-06,2.9094842155852297e-06,1.1932352920337214e-06,2.4641894546346513e-05,1.1246355761545244e-05,4.228552679573542e-06,1.460000702875087e-06,0.00014093329684945218,0.00024133954903733022,0.00012798428367143984,0.0001004812906924828,3.725590401121044e-05,3.8879984862947575e-05,4.5865832192482896e-05,2.588607827731949e-05,3.418453827518228e-05,4.166856225524286e-05,3.329542608596343e-05,2.3100506841600464e-05,2.676215757680334e-05,1.1024313997398134e-05,1.3127139601159622e-05,8.21252845521163e-06,9.864055819422797e-06,6.0305236330807e-06,6.930779498847633e-06
hw_pdf4lhc_unc_10,0.0003602710604105225,3.860875511960934e-07,0.0001126807315495532,1.3246685805236109e-05,6.875480084915154e-06,2.9004436162164093e-06,1.183472188851126e-06,2.4498726403831158e-05,1.1166034342753257e-05,4.194001716615757e-06,1.4732197423768727e-06,0.00014134200742368464,0.00024148489375637656,0.00012790405518808013,0.00010026839186504254,3.711279024217804e-05,3.884525494325495e-05,4.574927864005242e-05,2.578219254310749e-05,3.413049949957899e-05,4.1536229670693146e-05,3.3144624376233306e-05,2.304872741949541e-05,2.667310675631401e-05,1.0995249013347181e-05,1.3081401071806213e-05,8.191297113880447e-06,9.830266145802934e-06,6.026128317703531e-06,6.908595908673233e-06
